return_id,order_item_id,return_date,return_reason,refund_amount
1,7522,2023-12-28,Damaged in Shipping,12.11
2,4498,2023-03-03,Customer Preference,19.89
3,5803,2024-05-09,Damaged in Shipping,16.72
4,6629,2023-03-13,Customer Preference,12.3
5,8582,2024-07-26,Wrong Item,7.37
6,4269,2024-03-01,Defective,11.03
7,4049,2023-07-10,Customer Preference,8.16
8,507,2024-03-17,Defective,18.89
9,6288,2023-11-19,Damaged in Shipping,15.6
10,247,2024-09-04,Damaged in Shipping,17.98
11,6685,2023-07-23,Wrong Item,18.56
12,7553,2024-03-27,Wrong Item,14.5
13,2715,2024-07-06,Defective,6.09
14,6756,2024-05-18,Customer Preference,13.79
15,2640,2024-01-19,Wrong Item,17.23
16,6685,2024-06-02,Defective,10.4
17,4158,2024-09-16,Customer Preference,18.99
18,1919,2023-10-09,Wrong Item,19.96
19,5922,2024-09-05,Defective,13.69
20,944,2024-10-01,Defective,13.44
21,8309,2023-06-08,Wrong Item,15.17
22,2558,2023-09-24,Wrong Item,13.93
23,6699,2023-11-27,Wrong Item,8.25
24,989,2023-08-08,Damaged in Shipping,9.8
25,7937,2023-05-28,Customer Preference,8.83
26,6694,2024-02-03,Wrong Item,7.01
27,8156,2023-04-16,Customer Preference,7.97
28,4280,2023-06-26,Defective,19.61
29,3568,2023-08-18,Customer Preference,13.77
30,7161,2024-04-20,Wrong Item,7.76
31,3114,2024-07-29,Defective,15.98
32,8708,2024-09-20,Wrong Item,12.68
33,4215,2024-05-09,Wrong Item,9.15
34,3149,2023-09-16,Defective,19.21
35,4888,2024-06-01,Customer Preference,9.14
36,2887,2024-05-07,Customer Preference,7.37
37,7291,2024-04-14,Defective,8.88
38,2482,2024-12-09,Wrong Item,18.77
39,2011,2024-03-13,Customer Preference,18.01
40,1426,2023-07-26,Customer Preference,18.52
41,7518,2023-10-05,Wrong Item,18.83
42,668,2023-08-24,Customer Preference,7.08
43,5533,2024-06-08,Customer Preference,15.96
44,6473,2023-08-10,Damaged in Shipping,15.3
45,103,2023-12-09,Damaged in Shipping,19.9
46,5461,2024-06-24,Defective,16.01
47,3686,2024-04-13,Defective,17.09
48,5165,2023-03-06,Wrong Item,16.01
49,6489,2023-04-19,Damaged in Shipping,14.69
50,49,2024-05-15,Defective,13.74
51,4948,2023-04-15,Damaged in Shipping,19.57
52,8660,2023-10-03,Defective,19.11
53,8239,2023-09-25,Customer Preference,12.13
54,4720,2024-02-09,Customer Preference,9.98
55,3828,2024-04-08,Wrong Item,13.13
56,1294,2024-10-28,Damaged in Shipping,16.45
57,6101,2023-03-25,Damaged in Shipping,11.61
58,6909,2024-02-15,Damaged in Shipping,13.52
59,1317,2023-07-03,Damaged in Shipping,10.18
60,7751,2024-07-14,Customer Preference,11.99
61,499,2023-05-02,Customer Preference,19.4
62,487,2024-02-02,Damaged in Shipping,9.01
63,7580,2024-01-16,Wrong Item,19.84
64,4475,2023-08-10,Damaged in Shipping,9.02
65,8967,2024-01-30,Defective,10.47
66,5741,2024-06-06,Customer Preference,7.22
67,889,2023-12-14,Customer Preference,16.53
68,4788,2023-10-29,Damaged in Shipping,6.25
69,7333,2023-12-31,Defective,17.03
70,4110,2023-07-30,Wrong Item,14.08
71,7737,2023-06-03,Customer Preference,16.48
